GeoServer,ID GeoServer,GeoNetwork,ID GeoNetwork
SMEAP - Préinventaire des espaces naturels humides dans les vallées des principaux affluents de la Dronne moyenne,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7db4,SMEAP - Dordogne : Préinventaire des espaces naturels humides dans les vallées des principaux affluents de la Dronne moyenne,c9953614-febf-4af5-823e-153bb7f3de79
SMEAP - Préinventaire des espaces naturels humides dans la vallée moyenne de la Dronne,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7db0,SMEAP - Dordogne : Préinventaire des espaces naturels humides dans la vallée moyenne de la Dronne,c145974e-aac8-4ae1-8d70-4a077c269fee
SYSDAU - Terroir viticole à enjeu classé en espace naturel majeur,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7de6,SYSDAU1 - Aire Métropolitaine Bordelaise : Terroir viticole à enjeu classé en espace naturel majeur,d30a3d26-bc2a-4c26-8a9b-27dd595d4f4d
ERDF - Appareil de coupure sous terrain moyenne tension,FeatureTypeInfoImpl--433409c9:133c599c9af:-7d2e,ERDF - Aquitaine: appareil de coupure sous terrain moyenne tension,e8421c89-84c3-4f54-89f2-7fe46779bce7
ERDF - Réseau aérien moyenne tension (15kv - 20kv),FeatureTypeInfoImpl-50da8329:133db20c97a:-7955,ERDF - Aquitaine : Réseau aérien moyenne tension (15kv - 20kv),14dfaafe-a10e-4fd5-9f50-f88695745f2e
ERDF - Réseau enterré moyenne tension (15kv - 20kv),FeatureTypeInfoImpl-50da8329:133db20c97a:-7951,ERDF - Aquitaine: Réseau enterré moyenne tension (15kv - 20kv),60a9f83b-89b2-4085-bfad-e137158a379a
DDT 47 - Atlas zones inondables (hors PPRI),FeatureTypeInfoImpl-1bfa188e:149eb73da18:-23c7,DDT_47 - Lot-et-Garonne : Atlas des zones inondables (hors PPRI),a50cf231-58d7-4009-9896-31ccde6b975b
DDTM40 - Emprise d'un plan d'eau douce,FeatureTypeInfoImpl-2fa548b8:13291b4bfc7:-7835,DDTM40 - Landes : Emprise d'un plan d'eau douce,529117f1-198c-434c-90f0-2954ae0f21e3
DDTM40 - Point de prélèvement d'eau pour l'irrigation,FeatureTypeInfoImpl--3ace510b:13b99b4389f:-7ffd,DDTM40 - Landes : Point de prélèvement d'eau au milieu naturel effectué pour l'irrigation,41b85d47-5a21-4ae1-9860-0b9a3bd4ed0d
ERDF - Appareil de coupure aérien moyenne tension,FeatureTypeInfoImpl--433409c9:133c599c9af:-7cf8,ERDF - Aquitaine: Appareil de coupure aérien moyenne tension,dbaaa045-6e55-4835-ba5a-4ae2f5f95c8a
GIP ATGeRi - Surface moyenne annuelle forestière incendiée,FeatureTypeInfoImpl--29686bc1:1502382da06:-3d76,GIP - Surface moyenne annuelle forestière incendiée,acc0af43-40bc-4af5-8a10-7b14d45c4092
SIAEP LALINDE - Canalisation de branchement à l'assainissement collectif,FeatureTypeInfoImpl-6213a6cc:134c6c9185c:-4b73,SIAEP_LALINDE - SIAEP de Lalinde : Canalisation de branchement à l'assainissement collectif,db894b71-33f4-4631-8de2-82b35c402401
SIAEP LALINDE - Robinet du réseau d'Alimentation en Eau Potable,FeatureTypeInfoImpl-6213a6cc:134c6c9185c:-4fbf,SIAEP_LALINDE - SIAEP de Lalinde : Robinet du réseau d'Alimentation en Eau Potable,5a037186-f5ec-4f5d-95a3-d1796a483639
SIAEP LALINDE - Plaque du réseau d'Alimentation en Eau  Potable,FeatureTypeInfoImpl-6213a6cc:134c6c9185c:-4fc3,SIAEP_LALINDE - SIAEP de Lalinde : Plaque du réseau d'Alimentation en Eau Potable,40c84000-6cbb-4461-98d4-53d9777b272a
ARS - Etablissements pour adultes handicapés,FeatureTypeInfoImpl-59b62a1c:15046737959:-4f4b,ARS - Aquitaine : Etablissements pour adultes handicapés,0a4115e8-27a8-4d64-afec-61268be69304
ARS - Etablissements pour enfants handicapés,FeatureTypeInfoImpl-59b62a1c:15046737959:-45a4,ARS - Aquitaine : Etablissements pour enfants handicapés,c0f97ef2-1e0a-4075-a584-80b4c29628a9
IGN BD TOPO - Constructions linéaires,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7e4c,BXM - Constructions linéaires (barrage, quai, ruine…) issues de la BD TOPO IGN 2007 sur Bordeaux Métropole,86354d22-1ef0-4721-9e8b-1c267f7f4b2d
AURBA - Lots disponibles des zones d'activités,FeatureTypeInfoImpl-510f4e81:13c906090df:-7ffa,AURBA3 - Gironde : Lots disponibles des zones d'activités,fb499bb1-46a3-40eb-8e0a-070e68dca338
AURBA - Voies ferrées des zones d'activités,FeatureTypeInfoImpl-1f027e38:13c8e8c3c25:-5f8c,AURBA3 - Gironde : Voies ferrées des zones d'activités,091672c8-7a02-48b9-9fee-cacb376cbd8b
SIAEPA de La Brède - Réseau d'eaux usées,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7f0a,SIEPA_LABREDE - SIAEPA de La Brède : Réseau d'eaux usées,b98a0c64-2daa-48e0-86cd-6ca1500e062f
SIAEPA de La Brède - Réseau d'eau potable,FeatureTypeInfoImpl-547a414f:138a4b2645c:-7dba,SIEPA_LABREDE - SIAEPA de La Brède : Réseau d'eau potable,530daa7e-bdc8-4501-8594-7162b283d93f
IGN BD TOPO - Lignes électriques,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7e40,BXM - Réseau de lignes électriques à haute et très haute tension issu de la BD TOPO IGN 2007 Sur Bordeaux Métropole,4a7f0ccd-7664-42bb-83e9-ff223cb2ccec
CE24 - Zonage de prime à l'aménagement du territoire,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7e98,CE24 - Dordogne : Zonage de prime à l'aménagement du territoire,15abcabb-3b45-43fc-9aaa-666dcff3a6d0
DDTM40 - Zones de revitalisation rurale 1996,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7d82,DDTM40 - Landes : Zones de revitalisation rurale 1996,ec1b5f29-fb28-412d-92b6-58ce7197f205
DDTM40 - Zone de revitalisation rurale 2005,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7d84,DDTM40 - Landes : Zone de revitalisation rurale 2005,c0532be6-0e80-485f-9846-f154bc8a519b
DREAL - Plan Communal de Sauvegarde (PCS),FeatureTypeInfoImpl--4ecb909f:15ab89c71c9:-61ca,DREAL2 - Grande Région Aquitaine : Plan Communal de Sauvegarde (PCS),6dfccaf8-986d-4912-9e20-0b4e0e4cd82d
EPIDOR - Enveloppe inondable PAPI dordogne,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7e18,EPIDOR - France : Enveloppe Inondable PAPI Dordogne (Programme d'Actions de Prévention des Inondations),7b3a4d9d-1015-4254-92b1-899cd2012768
RFF - LGV Sud Europe Atlantique (Bordeaux-Tours),FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7d66,RFF - Aquitaine et Poitou-Charentes : LGV Sud Europe Atlantique (Bordeaux-Tours),fbd92e8a-59ab-4fc6-894c-85bda0f127e8
SIAEP LALINDE - Canalisation assainissement collectif,FeatureTypeInfoImpl-6213a6cc:134c6c9185c:-52db,SIAEP_LALINDE - SIAEP de Lalinde : Canalisation assainissement collectif,c4ba166e-b2fa-4195-bf3c-0d4c55753763
SIAEP LALINDE - Regard assainissement collectif,FeatureTypeInfoImpl-6213a6cc:134c6c9185c:-4daf,SIAEP_LALINDE - SIAEP de Lalinde : Regard assainissement collectif,1aefae2f-446a-4509-b422-a22cdd7d0c92
SIAEP LALINDE - Vanne de sectionnement du réseau,FeatureTypeInfoImpl-6213a6cc:134c6c9185c:-4fbd,SIAEP_LALINDE - SIAEP de Lalinde : Vanne de sectionnement du réseau,34a11d69-770e-4b3c-8d73-cb7a42cec9c8
CG 64 - Plan Départemental des Itinéraires de Promenade et de Randonnées,FeatureTypeInfoImpl-1efb5ae3:137edde9d3f:-6e91,CD64 - Plan départemental des itinéraires de promenade et de randonnée,188eaaff-4bac-45d5-b9ef-ab7ed26b143b
CDC Sarlat Périgord Noir - AEP PI,FeatureTypeInfoImpl-21464d69:14ebf34b699:339b,SARLAT - CDC Saralt Périgord Noir : Reseau AEP et Assainissement,cc63f18d-72bc-4968-90ad-dd6dc1c521bf
DRAC - Périmètres de protection des monuments historiques (500m),FeatureTypeInfoImpl-1f9c8a93:133a71d23f1:-7f63,CULTURE - Aquitaine : Périmètres de protection des monuments historiques (500m),e010f753-5ecd-408e-9a0a-8f021c24b355
PIGMA - Emprise au sol des établissements scolaires du 2nd degré - 2015,FeatureTypeInfoImpl--60870653:141bb820e24:-5e8f,PIGMA - Aquitaine : Emprise au sol des Établissements scolaires du 2nd degré,b4c248b0-2c78-4a31-a7ae-bf715de802df
PIGMA - Bâtiments des établissements scolaires du 2nd degré - 2015,FeatureTypeInfoImpl--60870653:141bb820e24:-4e0f,PIGMA - Aquitaine : Bâtiments et terrains de sport des établissements scolaires du 2nd degré,e7820fce-d56a-4cd0-aa2d-f64f0fdf3035
CDC Sarlat Périgord Noir - AEP Purge,FeatureTypeInfoImpl-21464d69:14ebf34b699:340e,SARLAT - CDC Saralt Périgord Noir : Reseau AEP et Assainissement,cc63f18d-72bc-4968-90ad-dd6dc1c521bf
CDC Sarlat Périgord Noir - AEP Vanne,FeatureTypeInfoImpl-21464d69:14ebf34b699:343f,SARLAT - CDC Saralt Périgord Noir : Reseau AEP et Assainissement,cc63f18d-72bc-4968-90ad-dd6dc1c521bf
DREAL - Centres d'examen des permis de conduire en 2014 en Aquitaine,FeatureTypeInfoImpl-1bfb0579:14dd2b21513:-5bc1,DREAL2 - Aquitaine : Centres d'examens des permis de conduire,FR-120066022-MDLOT-13438
CDC Sarlat Périgord Noir - Assainissement Tampon,FeatureTypeInfoImpl-21464d69:14ebf34b699:3799,SARLAT - CDC Saralt Périgord Noir : Reseau AEP et Assainissement,cc63f18d-72bc-4968-90ad-dd6dc1c521bf
DDT 24 - Propriétés couvertes par un Plan Simple de Gestion,FeatureTypeInfoImpl-7a7bae0a:141b772d55a:182e,DDT24 - Dordogne : Périmètres des propriétés couvertes par un Plan Simplifié de Gestion (PSG),a67c3bd3-e718-4390-83cf-b6a92bfd704e
CDC Sarlat Périgord Noir - AEP Captage,FeatureTypeInfoImpl-21464d69:14ebf0d1d27:652,SARLAT - CDC Saralt Périgord Noir : Reseau AEP et Assainissement,cc63f18d-72bc-4968-90ad-dd6dc1c521bf
Zones de gestion du SAGE nappes profondes de Gironde,FeatureTypeInfoImpl-538fbc38:14cb33f7e3c:4fa6,SMEGREG - BRGM - Projet AZENA Atlas des Zones er enjeux aval du SAGE nappes profondes de Gironde,97a02b53-956d-4ab9-9770-069c4e2a2ce4
CDC Sarlat Périgord Noir - AEP Conduite,FeatureTypeInfoImpl-21464d69:14ebf34b699:313b,SARLAT - CDC Saralt Périgord Noir : Reseau AEP et Assainissement,cc63f18d-72bc-4968-90ad-dd6dc1c521bf
CDC Sarlat Périgord Noir - Assainissement Conduite,FeatureTypeInfoImpl-21464d69:14ebf34b699:3598,SARLAT - CDC Saralt Périgord Noir : Reseau AEP et Assainissement,cc63f18d-72bc-4968-90ad-dd6dc1c521bf
CDC Sarlat Périgord Noir - Assainissement Tabouret,FeatureTypeInfoImpl-21464d69:14ebf34b699:3731,SARLAT - CDC Saralt Périgord Noir : Reseau AEP et Assainissement,cc63f18d-72bc-4968-90ad-dd6dc1c521bf
ERDF - Réseau aérien basse tension (<=400V),FeatureTypeInfoImpl-50da8329:133db20c97a:-7957,ERDF - Aquitaine: Réseau aérien basse tension (&lt;=400V),c0109b4d-7e43-4371-b6e5-66e4e4cfba5f
ERDF - Réseau enterré basse tension (<=400V),FeatureTypeInfoImpl-50da8329:133db20c97a:-7953,ERDF - Aquitaine: Réseau enterré basse tension (&lt;=400V),dfd3c5fe-7ab1-4a9a-8ad1-f59020d1a964
IGN BD TOPO - Tronçons voies ferrées,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7e36,BXM - Axes de voies ferrées issus de la BD TOPO IGN 2007 sur Bordeaux Métropole,fd637120-62c0-4687-9cd7-894236cdf300
CDC Sarlat Périgord Noir - Assainissement Conduite branchement,FeatureTypeInfoImpl-21464d69:14ebf34b699:3645,SARLAT - CDC Saralt Périgord Noir : Reseau AEP et Assainissement,cc63f18d-72bc-4968-90ad-dd6dc1c521bf
CDC Sarlat Périgord Noir - AEP Conduite branchement,FeatureTypeInfoImpl-21464d69:14ebf34b699:3179,SARLAT - CDC Saralt Périgord Noir : Reseau AEP et Assainissement,cc63f18d-72bc-4968-90ad-dd6dc1c521bf
SMBV des Lacs du Born - Zones humides de l'arrière dune des pays de Born et de Buch,FeatureTypeInfoImpl--ed32812:14bfe3331b7:-5ec3,SMBVL - SAGE Born et Buch : Zones humides effectives,a7b8d14f-6343-4bae-bf11-bf13f17ee0dd
Infrastructures Cyclables Existantes - Référentiel Unique département de la Gironde 33 - Atelier pistes cyclables,FeatureTypeInfoImpl-3215f0b9:1501e697e6c:-5c68,PIGMA - Gironde : coproduction réseaux des pistes cyclables dans le cadre de l'atelier PIGMA - Infrastructures Cyclables Existantes,e81d9846-9412-4742-8ee7-f4536e6a8d2e
AURBA - Bâtiments des zones d'activités,FeatureTypeInfoImpl-1f027e38:13c8e8c3c25:-5f93,AURBA3 - Gironde : Bâtiments des zones d'activités,85b7ead7-51cb-4933-aba0-64160724e488
AURBA - Hydrologie des zones d'activités,FeatureTypeInfoImpl-1f027e38:13c8e8c3c25:-5f8a,AURBA3 - Gironde : Hydrologie des zones d'activités,c2202073-a6ec-41d3-a122-a0ccabd0e54b
AURBA - Lots des zones d'activités,FeatureTypeInfoImpl-510f4e81:13c906090df:-7ff6,AURBA3 - Gironde : Lots des zones d'activités,d53c86a6-d10f-49cf-a752-6ce27bf30249
AURBA - Routes des zones d'activités,FeatureTypeInfoImpl-510f4e81:13c906090df:-7ff0,AURBA3 - Gironde : Routes des zones d'activités,8d6e559e-5ab6-4252-a323-a4354c38b1d2
AUSONIUS - Langoiran Bati 1812,FeatureTypeInfoImpl--143cf329:134f53ad2c3:-2272,AUSONIUS - Commune de Langoiran : Cadastre ancien de 1812 - bati,dc064517-63d2-41e9-8f08-1036f8975d99
AUSONIUS - Langoiran Bati 1853,FeatureTypeInfoImpl--143cf329:134f53ad2c3:-2270,AUSONIUS - Commune de Langoiran : Cadastre ancien de 1853 - bati,1abc6841-b241-44b8-9962-[iban] - Langoiran Parcelles 1812,FeatureTypeInfoImpl--143cf329:134f53ad2c3:-226e,AUSONIUS - Commune de Langoiran : Cadastre ancien de 1812 - parcelles,847cbe02-a312-489b-94c0-26f0a6fd73b3
AUSONIUS - Langoiran Parcelles 1853,FeatureTypeInfoImpl--143cf329:134f53ad2c3:-226c,AUSONIUS - Commune de Langoiran : Cadastre ancien de 1853 - parcelles,ede1d837-277a-4b1d-ba94-2205246a3df9
CA Perigueux - Réseau haut débit,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7db8,CA_PERIGOURDINE - Communauté d'Agglomération de Périgueux : Réseau haut débit,31979b53-cb76-4fae-a29e-42b958414720
CA Cote Basque Adour - Plan Local de l'Habitat,FeatureTypeInfoImpl-2245790e:1419d4dc311:-4b0e,CA_COTE_BASQUE_ADOUR - Communauté d’Agglomération Côte Basque Adour : Plan local de l'habitat (PLH),bb3b13d8-8245-4c86-8bd5-6e12414d7943
CC Montesquieu - Points d'apport verre,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7f2e,CCM - Communauté de Communes de Montesquieu : Points d'Apport du Verre,8d4655c1-9464-44de-b903-78ecccbb6247
DDT 47 - Routes à Grande Circulation,FeatureTypeInfoImpl-4d526dfe:149f0c00e2c:7695,DDT_47 - Lot-et_Garonne :  Routes à Grande Circulation,1a5a4a5c-f73e-4a1b-9ad3-16273b13e9d8
CE24 - Circuits de randonnées équestres,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7e94,CE24 - Dordogne : circuits de randonnées équestres,3feb93bf-1ed5-4ce8-99b5-d13ca164ea33
Chambre agriculture 64 - Surface agricole utilisée,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7dc2,CA64 - Pyrénées-Atlantiques : Surface agricole utilisée,786abdaf-94f0-4324-84af-ece4d44c94d7
CEN Aquitaine - Sites gérés en 2012,FeatureTypeInfoImpl-2245790e:1419dc4bdd5:52cb,CEN - Aquitaine: Sites gérés par le Conservatoire d'Espaces Naturels (CEN) en 2012,45a1bf1c-add2-40b4-9a6a-1f1923b3efce
CG 64 - Antennes techniques départementales,FeatureTypeInfoImpl--25d11048:13b23a094ec:-7fd8,CD64 - Pyrénées-Atlantiques : Antennes techniques départementales,b784af5c-ce3c-49f3-8fb5-53c889b195c6
CG 64 - Sectorisation des collèges 2012,FeatureTypeInfoImpl-3708cd80:1389fb96023:-7f23,CD64 - Pyrénées-Atlantiques : sectorisation des collèges 2012,74b8b975-84cc-480e-83b3-5b48ca04423a
CG 64 - AEP Ressources en eaux souterraines,FeatureTypeInfoImpl--25d11048:13b23cbf2dc:-2dc9,CD64 - Pyrénées-Atlantiques : Ressources en eaux souterraines,8bf399ae-41af-4cfb-ae6b-d64eec4efd06
CG 64 - Plan local de randonnée,FeatureTypeInfoImpl-1efb5ae3:137edde9d3f:-6e93,CD64 - Point de départ des boucles de plan local de randonnée,ea9f9dec-45e5-4eb7-90cf-1a1da88ed695
Chambre agriculture 33 - Réseau Bienvenue à la ferme,FeatureTypeInfoImpl-5c8f87e1:14407aa6100:1787,CA33 - Gironde: Réseau Bienvenue à la ferme,5e47d3c6-e36b-4957-90d2-b6f25e893cc5
CRPF Aquitaine - Contour du PSG - Mai 2015,FeatureTypeInfoImpl--3ce68516:141a7ed191b:414a,CRPF - Aquitaine : Contour des PSG,c19708c2-c6ef-4cff-add0-72f93525676e
DDTM 33 - Zonage défiscalisation de la loi Scellier,FeatureTypeInfoImpl--2e1400eb:133edec7535:-7e8e,DDTM33 - Gironde : Zonage de défiscalisation de la loi Scellier,bfe2ddef-1a36-4c28-bb04-51b6bc515e07
DDTM40 - Programme local de l'habitat,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7d8c,DDTM40 - Landes : Programme local de l'habitat - 2012,23669fec-ce8b-4354-b3a0-dad82663b912
DDTM40 - Zones agricoles défavorisées,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7d94,DDTM40 - Landes : Zones agricoles défavorisées,d6697a87-4355-4a21-b528-bbf56b3d6d31
DDTM40 - Petites régions agricoles,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7d90,DDTM40 - Landes : Petites régions agricoles (PRA),42c25cd5-14b9-4da6-a569-cb67e1123f12
DDTM40 - Schéma de cohérence territoriale,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7d96,DDTM40 - Landes : Schéma de cohérence territoriale,42cd87bd-5e4d-4605-a8f5-496649555c7c
DRAAF - Nouvelles régions agricoles,FeatureTypeInfoImpl-36a1dd30:13467905b9c:-404,DRAAF2 - Nouvelles Régions Agricoles en Aquitaine,fr-120066022-jdd-44207307-f67f-4412-9627-77955ecab9dd
DRAAF : Petites régions agricoles,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7e9a,DRAAF2 - Petites Régions Agricoles en Aquitaine,fr-120066022-jdd-8a22b105-abe6-4b15-a34b-6c1342528d2d
DRAAF : Petites régions fourragères,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7e9c,DRAAF2 - Petites Régions Fourragères en Aquitaine,fr-120066022-jdd-94fc49c0-ea5a-4881-87ce-7250a8c1a6cb
DRAAF - Zones agricoles défavorisées,FeatureTypeInfoImpl--57e63a5e:136cf12dcf2:-6c05,DRAAF2 - Zones agricoles défavorisées en Aquitaine,fr-120066022-jdd-5a8ad62e-eba2-4ae5-96cd-5c405fbed252
FD pêche 33 - Plans d'eau fédéraux,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7da8,FDP33 - Gironde : Plans d'eau fédéraux (gestion FDAAPPMA 33),e6fd2376-75e1-4dcf-9412-899dfda18839
FD pêche 33 - Plans d'eau AAPPMA,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7daa,FDP33 - Gironde : Plans d'eau AAPPMA (gestion AAPPMA),9257e0aa-612e-436c-87c6-0b033707b98c
IGN BD TOPO - Conduites,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7e3c,BXM - Aqueducs, conduites forcées, gazoducs et oléoducs issus de la BD TOPO IGN 2007 sur Bordeaux Métropole,67ff0095-353f-486d-a96a-cd672cde235b
IGN BD TOPO - Chemins,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7e30,BXM - Axes de chemins issus de la BD TOPO IGN 2007 sur Bordeaux Métropole,3e53a72b-0f16-4303-93b9-17534fc5e7eb
IGN BD TOPO - Communes,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7e56,BXM - Limites de communes issues de la BD TOPO IGN 2007 sur Bordeaux Métropole,fdb1dc0c-658c-4b50-b52f-c664d4e6280c
IGN BD TOPO - Routes,FeatureTypeInfoImpl--3d639cb2:13285edbc12:-7e24,BXM - Axes de routes issus de la BD TOPO IGN 2007 sur Bordeaux Métropole,3f44e63a-2a0c-4dae-9822-80b1071fb353
RFF - Classement Sonore en Aquitaine,FeatureTypeInfoImpl--60870653:141bbafd8c4:-539d,RFF - Aquitaine : classement sonore des voies ferrées,890b225f-8a76-4904-a4d8-d534073e822e
RFF - Zone de Bruit Critique,FeatureTypeInfoImpl--60870653:141bbafd8c4:-539b,RFF - Aquitaine : Zone de Bruit Critique (ZBC),50b1be2f-932f-4cf4-8ee3-593b554bbe73
SIAEP LALINDE - Canalisation eau potable,FeatureTypeInfoImpl-6213a6cc:134c6c9185c:-5286,SIAEP_LALINDE - SIAEP de Lalinde : Canalisation eau potable,6f2ba893-5b68-40f7-bce8-29ee7d42616d
SIAEP LALINDE - Canalisation de Branchement,FeatureTypeInfoImpl-6213a6cc:134c6c9185c:-52a5,SIAEP_LALINDE - SIAEP de Lalinde : Canalisation de branchement à l'assainissement collectif,db894b71-33f4-4631-8de2-82b35c402401
SIAEP LALINDE - Clapet anti-retour,FeatureTypeInfoImpl-6213a6cc:134c6c9185c:-50a8,SIAEP_LALINDE - SIAEP de Lalinde : Clapet anti-retour,68b9e7f7-0748-4923-8810-aaec948bacd0
SIAEP LALINDE - Poste de refoulement,FeatureTypeInfoImpl-6213a6cc:134c6c9185c:-4ea0,SIAEP_LALINDE - SIAEP de Lalinde : Poste de refoulement,9ac55b9e-aada-4ce4-b592-ca052c249d17
SIAEP LALINDE - Tabouret de branchement,FeatureTypeInfoImpl-6213a6cc:134c6c9185c:-4cef,SIAEP_LALINDE - SIAEP de Lalinde : Tabouret de branchement,cf0d9692-583a-4cf0-8f96-e4ac9e56ea0a
SIAEP LALINDE - Purge de réseau,FeatureTypeInfoImpl-6213a6cc:134c6c9185c:-4fc1,SIAEP_LALINDE - SIAEP de Lalinde : Purge de réseau,5d68dff8-cbd7-431f-9272-ecade9bf04c0
SIAEP LALINDE - Ventouse ou vanne-air,FeatureTypeInfoImpl-6213a6cc:134c6c9185c:-4fbb,SIAEP_LALINDE - SIAEP de Lalinde : Ventouse ou vanne-air,12bcd5bd-e213-423e-9d9c-138c8a31f4dc
SIAEP LALINDE - Vidange de réseau,FeatureTypeInfoImpl-6213a6cc:134c6c9185c:-4fb9,SIAEP_LALINDE - SIAEP de Lalinde : Vidange de réseau,9e8bf1dc-d7f8-4917-867e-0addbae7f9fe
